Date,Actual_Price,Linear_Regression,Random_Forest,Gradient_Boosting,ARIMA
2018-05-17,809432.0,865600.9354719833,500593.95,393126.5683429868,434849.92848432204
2018-05-18,825097.0,878036.2643548416,500906.63,393121.36566654587,434850.1390807811
2018-05-19,824718.0,867527.8091009818,500862.95,393616.13802588504,434849.94360619533
2018-05-20,851325.0,864988.2322435519,495591.62,392812.5187601453,434850.1250447335
2018-05-21,841899.0,852061.10159432,516897.13,426626.9103483275,434849.9566343849
2018-05-22,804178.0,841657.0756358359,506080.84,425694.92165544245,434850.1129520328
2018-05-23,755782.0,827178.5919190419,507402.19,425791.27039787266,434849.9678587695
2018-05-24,758734.0,807157.8012191114,466209.5,328414.8062243742,434850.1025336148
2018-05-25,748014.0,809376.2124224206,384648.38,269434.26898040116,434849.9775290933
2018-05-26,735588.0,827941.3821203563,491867.86,438232.54193944746,434850.0935576683
2018-05-27,736822.0,801667.4072291775,498138.26,438452.71230363636,434849.9858605221
2018-05-28,713599.0,774442.2769560582,508549.38,471166.5144629406,434850.08582447754
2018-05-29,747259.0,776392.4412256943,504789.32,469666.1662197901,434849.99303843133
2018-05-30,740652.0,848931.566305556,421297.38,141636.57688946908,434850.0791619779
2018-05-31,749417.0,742250.3332216743,480640.49,438013.39925101405,434849.99922253034
2018-06-01,754145.0,731224.6055454894,393961.15,270044.8876340186,434850.0734219279
2018-06-02,764345.0,774442.5708445177,500565.25,393571.71801685705,434850.00455041614
2018-06-03,772025.0,780607.2042799736,501030.77,393828.70710507396,434850.0684766108
2018-06-04,751447.0,791826.9747560284,511621.74,425977.5722424128,434850.0091406349
2018-06-05,763376.0,867905.9925596983,311676.17,128559.40949297042,434850.06421599264
2018-06-06,765398.0,851384.9610046212,510268.9,427258.4517330443,434850.01309531956
2018-06-07,767824.0,854065.6806386089,504697.85,394582.14809236623,434850.060545274
2018-06-08,762492.0,943216.4113396589,422134.54,142822.4211020694,434850.01650246227
2018-06-09,753198.0,856178.4803071482,498148.02,394667.77328852256,434850.057382781
2018-06-10,678602.0,825010.0508005447,493838.72,394334.13694313087,434850.01943787246
2018-06-11,690692.0,836720.2960052658,507751.47,427029.5431739652,434850.0546581478
2018-06-12,658236.0,806333.512946609,500179.17,426427.32182509545,434850.0219668634
2018-06-13,63499.0,612720.7264605432,495874.68,425211.6249355665,434850.052310751
2018-06-14,667535.0,757176.9797103198,594499.88,663420.3368320682,434850.0241457055
2018-06-15,645658.0,565408.5951999472,489753.11,392638.0689466699,434850.0502883607
2018-06-16,655016.0,553128.8277490614,488594.51,393132.8413060091,434850.0260228782
2018-06-17,649927.0,552139.4230656803,489530.03,393389.830394226,434850.0485459783
2018-06-18,673482.0,555461.7928101001,500379.67,425631.7188134872,434850.0276401488
2018-06-19,676994.0,537844.2084676914,484422.14,425366.8003906329,434850.0470448358
2018-06-20,677655.0,756145.2632476351,526003.95,382656.2959566893,434850.02903350187
2018-06-21,672974.0,685580.3772648508,498363.38,393286.09459589416,434850.0457515324
2018-06-22,608369.0,740710.1240525537,415312.03,141466.63523110264,434850.03023393964
2018-06-23,616248.0,651807.0571602859,379472.5,269141.88844104507,434850.0446372921
2018-06-24,617323.0,671354.8696311548,471478.96,371398.52730171476,434850.03126817197
2018-06-25,624918.0,656206.6640815126,483704.72,425073.10039390164,434850.04367732274
2018-06-26,609367.0,641512.8059700673,488462.01,470552.57354033523,434850.0321592107
2018-06-27,615713.0,582754.441286363,384524.57,346878.41801714996,434850.042850265
2018-06-28,590344.0,610888.1077136256,448918.74,388021.08170784754,434850.03292688157
2018-06-29,62183.0,489232.921011491,564276.48,643877.842006673,434850.0421377167
2018-06-30,6404.0,484456.5258598328,564888.34,658798.1413830341,434850.03358826536
2018-07-01,638582.0,502145.83268196526,575712.14,657304.3646335655,434850.0415238236
2018-07-02,661418.0,416750.6445150342,428738.57,141455.91260314992,434850.0341580779
2018-07-03,652959.0,348518.5641514521,498025.13,479405.0228009203,434850.0409949264
2018-07-04,659755.0,361085.5907707007,498068.81,479494.32650313637,434850.03464899765
2018-07-05,663914.0,376824.1249758914,497588.44,392498.1662287886,434850.04053925717
2018-07-06,66735.0,425940.5090189062,530905.36,350152.71594903525,434850.0350719476
2018-07-07,685693.0,744726.0516351953,649871.81,676076.7507010472,434850.0401466772
2018-07-08,677388.0,478022.8000360368,387737.33,269841.45268275146,434850.03543633845
2018-07-09,674175.0,514233.4852905963,515596.07,426275.2519339618,434850.03980845143
2018-07-10,632995.0,505361.25439643057,501622.31,425376.05399463646,434850.0357502779
2018-07-11,639471.0,510981.9952575378,500755.09,425477.5537856131,434850.0395170544
2018-07-12,622881.0,479191.9069028106,473492.41,392684.6225993827,434850.0360207512
2018-07-13,623805.0,674699.6272251742,507264.23,285620.84061555116,434850.0392660025
2018-07-14,627612.0,591436.945660818,384809.04,269323.4732128862,434850.0362537764
2018-07-15,635964.0,581542.7947897468,379586.83,269458.04832012317,434850.0390497096
2018-07-16,674175.0,615896.2060479987,503039.46,425631.7188134872,434850.0364545383
2018-07-17,732104.0,637009.6614092125,504762.52,425554.87277218624,434850.0388633634
2018-07-18,737078.0,636340.7539607882,505448.65,425589.452187575,434850.03662750387
2018-07-19,746686.0,632378.9064489892,393441.38,269976.1018017701,434850.0387028175
2018-07-20,735413.0,650522.5480066143,392744.22,269459.00431036483,434850.0367765217
2018-07-21,741929.0,713487.544589678,500859.92,393575.77095693315,434850.0385644999
2018-07-22,741849.0,694273.5525780745,387356.22,270088.351776941,434850.03690490744
2018-07-23,771111.0,808888.4766631824,431870.84,161269.73831137005,434850.0384453329
2018-07-24,842427.0,849234.4672155288,424406.62,141899.1575658252,434850.03701551765
2018-07-25,818139.0,753342.6567214582,500620.78,425654.55458649056,434850.03834266507
2018-07-26,795158.0,766957.7614694978,500834.81,438279.6024014772,434850.0371108134
2018-07-27,816501.0,755326.8839769636,389308.32,314652.40543780726,434850.038254212
2018-07-28,819215.0,799913.1804856298,501678.95,438595.2728302793,434850.03719291516
2018-07-29,821846.0,810528.085330083,487534.16,374007.86484971945,434850.0381780056
2018-07-30,818048.0,910922.5369535,415217.71,162692.9955869467,434850.0372636495
2018-07-31,778044.0,809265.6320197285,390087.68,347209.6429997379,434850.0381123503
2018-08-01,762491.0,846308.3501088123,505471.9,425463.9715246297,434850.03732459043
2018-08-02,756715.0,843788.9575693174,505428.22,393594.04314892314,434850.0380557852
2018-08-03,743439.0,826473.4069652983,500911.69,393085.46976507903,434850.03737709386
2018-08-04,703285.0,801552.033390078,496900.44,393164.6960518841,434850.03800705174
2018-08-05,706848.0,884229.3430061297,402839.22,141052.96524443128,434850.03742232797
2018-08-06,69518.0,633283.7428310793,510199.73,425916.5227835733,434850.0379650657
2018-08-07,675312.0,786088.5728446416,609641.83,675529.1814084379,434850.0374612992
2018-08-08,63058.0,443414.9163342194,501181.86,425316.4977855579,434850.0379288927
2018-08-09,656823.0,593324.336259187,602886.9,666288.1332784739,434850.03749487473
2018-08-10,618471.0,400525.5254043094,472409.35,391555.98239111423,434850.03789772803
2018-08-11,629573.0,400268.61593707465,465960.9,392046.39136016904,434850.03752380155
2018-08-12,632269.0,448053.67899548804,413484.83,141043.40350337577,434850.03787087824
2018-08-13,629757.0,573591.734716779,533556.44,382723.7082515474,434850.0375487234
2018-08-14,619971.0,492008.9746911408,491954.88,403793.15898573614,434850.03784774593
2018-08-15,630852.0,685438.79484142,521510.7,382368.00662485097,434850.0375701947
2018-08-16,633473.0,593511.367636899,478969.04,392803.0039721029,434850.0378278163
2018-08-17,658063.0,607827.643832973,479635.79,392797.80129566195,434850.0375886932
2018-08-18,642376.0,623219.6323003577,488064.37,392620.9464910448,434850.0378106461
2018-08-19,650607.0,631794.1964544713,492575.54,393267.4164132461,434850.0376046305
2018-08-20,630853.0,630777.2217742609,504078.26,425631.7188134872,434850.03779585316
2018-08-21,648876.0,645833.8784052769,494685.61,424965.6589706488,434850.03761836124
2018-08-22,637671.0,639355.5489034439,500107.66,425307.9736779967,434850.03778310836
2018-08-23,653488.0,654348.9222625818,496393.16,393155.1664380752,434850.0376301909
2018-08-24,671996.0,651616.8607842457,492511.48,392638.0689466699,434850.0377721281
2018-08-25,676319.0,656482.1715307875,490353.98,393370.8369206212,434850.0376403827
2018-08-26,670726.0,660789.3982538637,493821.5,438460.8175406884,434850.03776266816
2018-08-27,688464.0,651481.9675691468,398625.45,348082.4351141909,434850.03764916345
2018-08-28,709628.0,690316.1644079213,502141.11,470527.71458254877,434850.037754518
2018-08-29,704716.0,680203.0398019032,486130.41,470422.2632215684,434850.0376567284
2018-08-30,697823.0,708464.7599629901,496876.89,437742.3275032411,434850.03774749616
2018-08-31,703758.0,714097.0279918138,502868.03,438546.1944647082,434850.037663246
2018-09-01,719325.0,724208.8765944033,494991.24,393512.453164144,434850.0377414466
2018-09-02,727272.0,731986.8519645102,500565.25,393706.293124094,434850.03766886116
2018-09-03,726006.0,736695.0231314315,517077.4,426480.94294981594,434850.0377362346
2018-09-04,736166.0,704230.6057242554,396426.08,303090.42014128173,434850.0376736989
2018-09-05,679283.0,723575.8393357033,492587.54,361811.52167534595,434850.03773174423
2018-09-06,652917.0,752121.9447933051,492014.44,392651.795730672,434850.0376778669
2018-09-07,646707.0,769501.9556280484,485276.28,328764.60502909136,434850.0377278756
2018-09-08,622598.0,771161.0021471663,477976.5,393822.38432775566,434850.03768145776
2018-09-09,630086.0,755607.5897603665,472262.22,393710.9934700749,434850.03772454255
2018-09-10,63297.0,568776.6768750006,501325.69,425725.30508408713,434850.03768455144
2018-09-11,63212.0,556100.4456146775,586862.19,658896.855494262,434850.037721671
2018-09-12,63518.0,414670.5768646318,448592.25,620605.1424216856,434850.0376872168
2018-09-13,651731.0,418784.44252825656,451828.3,623308.5382381711,434850.037719197
2018-09-14,651271.0,238588.04858192673,355579.03,416156.94936873036,434850.0376895131
2018-09-15,65432.0,101290.13438836443,102021.72,52422.15073418167,434850.03771706554
2018-09-16,651718.0,369864.4454520764,189517.29,59280.28841083885,434850.03769149154
2018-09-17,62812.0,186073.06450817978,146245.84,61710.29471530252,434850.0377152292
2018-09-18,63713.0,337271.80678105575,169373.69,57034.51165844626,434850.03769319603
2018-09-19,639854.0,458644.0853060835,523991.37,658305.9003822295,434850.0377136471
2018-09-20,651967.0,233959.27631300606,389590.66,434094.60006822774,434850.0376946645
2018-09-21,673495.0,232521.10936910193,427787.56,433591.88666886487,434850.0377122841
2018-09-22,672198.0,500094.14773132006,453559.97,229866.35045795815,434850.0376959297
2018-09-23,671063.0,362473.71315396583,485009.52,393113.78691136267,434850.03771110973
2018-09-24,659541.0,632095.6360155236,468256.89,230763.3175582707,434850.0376970197
2018-09-25,644647.0,679322.9449386221,523484.86,382433.10902376653,434850.037710098
2018-09-26,6495.0,475015.356335702,503723.85,470982.0232768887,434850.0376979588
2018-09-27,667675.0,635004.3452987252,584127.61,657256.1517843469,434850.03770922637
2018-09-28,664413.0,466283.17418091884,501429.47,438234.568033896,434850.03769876785
2018-09-29,660196.0,415392.3148293339,391578.06,314065.61022355134,434850.03770847537
2018-09-30,662556.0,465941.7551517029,496044.5,439392.7476740494,434850.0376994649
2018-10-01,658962.0,450412.2642809117,496048.73,426724.98262979113,434850.0377078284
2018-10-02,65561.0,418040.6174633612,424033.99,141396.84380075676,434850.03770006547
2018-10-03,650259.0,716216.6918557041,649406.34,673881.5262138967,434850.037707271
2018-10-04,657669.0,478898.11121034133,502851.67,393281.3182958302,434850.0377005829
2018-10-05,662248.0,475242.90401466185,503196.36,393739.54685607797,434850.0377067908
2018-10-06,658831.0,547048.0655457242,417854.87,141514.61517439308,434850.03770102863
2018-10-07,660295.0,471774.89152172534,497564.3,393332.51881216164,434850.03770637704
2018-10-08,665223.0,473913.06678017473,512194.48,426107.16863788356,434850.0377014127
2018-10-09,664264.0,666197.3550199546,538009.36,382927.146138623,434850.0377060206
2018-10-10,658553.0,583711.6416910195,493840.45,361661.8641994016,434850.0377017436
2018-10-11,625624.0,580252.8554496666,481708.48,328915.33424573956,434850.0377057135
2018-10-12,627458.0,574543.6685371313,463495.39,328426.00103591935,434850.03770202864
2018-10-13,628599.0,612643.2543240086,494017.06,392886.14009660867,434850.03770544886
2018-10-14,629093.0,605243.844376848,487598.54,393021.45044832834,434850.0377022742
2018-10-15,659654.0,591453.8891378647,494308.98,362156.03319660824,434850.0377052209
2018-10-16,659611.0,610546.8646185431,505541.09,425788.6221494464,434850.0377024858
2018-10-17,654443.0,598974.1203875125,491251.6,361488.8114722636,434850.03770502453
2018-10-18,647671.0,626365.4422680776,482519.04,329028.40848803037,434850.0377026681
2018-10-19,646541.0,656303.4602698255,493129.14,392886.14009660867,434850.0377048553
2018-10-20,648919.0,741727.4067009088,409966.66,140490.15742480016,434850.03770282515
2018-10-21,648235.0,746383.0476336069,412904.56,140062.14088487037,434850.03770470957
2018-10-22,648716.0,643144.3229514012,487930.55,426260.08342821005,434850.0377029605
2018-10-23,647574.0,659354.9199146859,498128.94,425735.4539451532,434850.03770458396
2018-10-24,649584.0,660054.275199116,500771.58,425981.41991007095,434850.037703077
2018-10-25,647629.0,659014.1557654395,487225.36,393433.6811686856,434850.03770447575
2018-10-26,647475.0,662640.8288308715,479551.73,374221.10592959105,434850.0377031775
2018-10-27,648038.0,689904.8124298552,488142.74,438355.29908369895,434850.03770438256
2018-10-28,648639.0,690567.3085595228,488389.83,438315.9749368398,434850.03770326404
2018-10-29,633263.0,668018.6673706964,488170.99,471091.522757271,434850.03770430223
2018-10-30,633427.0,687970.9620521937,495809.5,470003.3180805381,434850.03770333854
2018-10-31,631761.0,682503.750369686,495809.5,470532.9757060139,434850.037704233
2018-11-01,637778.0,716057.4371865679,486987.75,325864.21061888756,434850.0377034028
2018-11-02,638844.0,735543.9590354385,501148.87,388762.55849344423,434850.0377041734
2018-11-03,636126.0,732694.126954382,496725.93,389902.86563285085,434850.0377034581
2018-11-04,637613.0,730013.909046586,496725.93,391806.4339417363,434850.037704122
2018-11-05,641966.0,735971.0574454296,512029.99,425414.5972220206,434850.0377035058
2018-11-06,646101.0,736028.6612765609,506546.3,424004.51411409903,434850.0377040778
2018-11-07,653014.0,710234.2929453778,401583.73,301347.2572531032,434850.03770354687
2018-11-08,645372.0,738866.7166896746,504304.55,392927.84405129304,434850.03770403966
2018-11-09,638562.0,710605.4994149781,393987.95,266668.0533016969,434850.03770358226
2018-11-10,640922.0,742665.6301267233,494692.63,392225.36005216785,434850.0377040068
2018-11-11,641127.0,742517.8625067588,494835.03,391190.097599303,434850.03770361276
2018-11-12,637127.0,743190.0731797764,510437.14,424884.38334189897,434850.03770397854
2018-11-13,635949.0,739851.229943036,504102.09,425235.1309943025,434850.037703639
2018-11-14,573835.0,712113.2034811357,470725.23,373497.23802122404,434850.03770395415
2018-11-15,564803.0,705924.444497732,484382.03,85189.09325565242,434850.03770366166
2018-11-16,557555.0,688630.5132843701,577383.96,634024.9101073092,434850.0377039332
2018-11-17,555433.0,670252.2941247063,577114.93,634858.7688031744,434850.03770368116
2018-11-18,562354.0,653398.3125148292,582699.75,639108.5721533829,434850.0377039151
2018-11-19,487149.0,607254.4581397576,471998.17,260288.2186294533,434850.037703698
2018-11-20,445187.0,571239.4268914335,458987.17,254154.88080690114,434850.0377038995
2018-11-21,460217.0,565306.6228563596,458864.39,252791.41571642528,434850.0377037124
2018-11-22,436594.0,529747.8201785397,440222.9,248180.22073951014,434850.03770388605
2018-11-23,434711.0,486363.4286671747,392849.52,224966.116763489,434850.03770372487
2018-11-24,388076.0,463293.1684290369,410685.87,213937.55241895467,434850.03770387446
2018-11-25,400997.0,434326.52067265427,400544.56,210413.40468038825,434850.03770373564
2018-11-26,377913.0,412089.85001342196,404911.79,247063.8235010206,434850.0377038645
2018-11-27,382072.0,406246.5130409792,403666.24,263465.77774957975,434850.0377037449
2018-11-28,425742.0,386053.46541884827,409928.34,300907.97023450944,434850.03770385595
2018-11-29,427885.0,365498.32772230636,390884.47,291062.4094950601,434850.03770375287
